250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-preproc_T1w_89" - collecting precomputed outputs
250624-16:21:09,636 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-preproc_T1w_89" found cached.
250624-16:21:09,648 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_xfm_90" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_xfm_90".
250624-16:21:09,695 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_xfm_90" - collecting precomputed outputs
250624-16:21:09,695 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_xfm_90" found cached.
250624-16:21:09,708 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_xfm_91" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_xfm_91".
250624-16:21:09,730 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_xfm_91" - collecting precomputed outputs
250624-16:21:09,731 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_xfm_91" found cached.
250624-16:21:09,743 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92".
250624-16:21:09,761 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92" - collecting precomputed outputs
250624-16:21:09,762 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-linear_xfm_92" found cached.
250624-16:21:09,774 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93".
250624-16:21:09,828 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93" - collecting precomputed outputs
250624-16:21:09,829 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-linear_xfm_93" found cached.
250624-16:21:09,841 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94".
250624-16:21:09,885 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94" - collecting precomputed outputs
250624-16:21:09,886 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-T1w_to-template_mode-image_desc-nonlinear_xfm_94" found cached.
250624-16:21:09,898 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95".
250624-16:21:09,919 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95" - collecting precomputed outputs
250624-16:21:09,920 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_from-template_to-T1w_mode-image_desc-nonlinear_xfm_95" found cached.
250624-16:21:09,932 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-head_T1w_99" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-head_T1w_99".
250624-16:21:09,947 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-head_T1w_99" - collecting precomputed outputs
250624-16:21:09,948 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-head_T1w_99" found cached.
250624-16:21:09,960 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-brain_mask_103" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_desc-brain_mask_103".
250624-16:21:10,1 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-brain_mask_103" - collecting precomputed outputs
250624-16:21:10,2 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_desc-brain_mask_103" found cached.
250624-16:21:10,14 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_probseg_110" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_probseg_110".
250624-16:21:10,40 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_probseg_110" - collecting precomputed outputs
250624-16:21:10,41 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_probseg_110" found cached.
250624-16:21:10,53 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_probseg_111" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_probseg_111".
250624-16:21:10,78 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_probseg_111" - collecting precomputed outputs
250624-16:21:10,79 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_probseg_111" found cached.
250624-16:21:10,91 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_probseg_112" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_probseg_112".
250624-16:21:10,127 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_probseg_112" - collecting precomputed outputs
250624-16:21:10,128 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_probseg_112" found cached.
250624-16:21:10,140 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_mask_113" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_mask_113".
250624-16:21:10,166 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_mask_113" - collecting precomputed outputs
250624-16:21:10,167 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_mask_113" found cached.
250624-16:21:10,179 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_mask_114" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_mask_114".
250624-16:21:10,204 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_mask_114" - collecting precomputed outputs
250624-16:21:10,204 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_mask_114" found cached.
250624-16:21:10,217 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_mask_115" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_mask_115".
250624-16:21:10,263 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_mask_115" - collecting precomputed outputs
250624-16:21:10,263 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_mask_115" found cached.
250624-16:21:10,276 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_desc-preproc_mask_116" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-CSF_desc-preproc_mask_116".
250624-16:21:10,295 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_desc-preproc_mask_116" - collecting precomputed outputs
250624-16:21:10,296 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-CSF_desc-preproc_mask_116" found cached.
250624-16:21:10,308 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_desc-preproc_mask_117" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-GM_desc-preproc_mask_117".
250624-16:21:10,330 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_desc-preproc_mask_117" - collecting precomputed outputs
250624-16:21:10,331 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-GM_desc-preproc_mask_117" found cached.
250624-16:21:10,343 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_desc-preproc_mask_118" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_label-WM_desc-preproc_mask_118".
250624-16:21:10,396 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_desc-preproc_mask_118" - collecting precomputed outputs
250624-16:21:10,397 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_label-WM_desc-preproc_mask_118" found cached.
250624-16:21:10,409 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-CSF_mask_127" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-CSF_mask_127".
250624-16:21:10,451 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-CSF_mask_127" - collecting precomputed outputs
250624-16:21:10,451 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-CSF_mask_127" found cached.
250624-16:21:10,464 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-WM_mask_128" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-WM_mask_128".
250624-16:21:10,494 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-WM_mask_128" - collecting precomputed outputs
250624-16:21:10,495 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-WM_mask_128" found cached.
250624-16:21:10,507 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-GM_mask_129" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-template_label-GM_mask_129".
250624-16:21:10,542 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-GM_mask_129" - collecting precomputed outputs
250624-16:21:10,543 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-template_label-GM_mask_129" found cached.
250624-16:21:10,555 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_surface-parcellation-atlas.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_surface-parcellation-atlas/check_for_s3".
250624-16:21:10,579 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_surface-parcellation-atlas.check_for_s3" - collecting precomputed outputs
250624-16:21:10,580 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_surface-parcellation-atlas.check_for_s3" found cached.
250624-16:21:10,591 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1/check_for_s3".
250624-16:21:10,607 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" - collecting precomputed outputs
250624-16:21:10,607 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_T1w_gather_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" found cached.
250624-16:21:10,619 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_wholehead_T1w_to_T1template_96.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/warp_wholehead_T1w_to_T1template_96/interp_string".
250624-16:21:10,633 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_wholehead_T1w_to_T1template_96.interp_string" - collecting precomputed outputs
250624-16:21:10,634 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_wholehead_T1w_to_T1template_96.interp_string" found cached.
250624-16:21:10,645 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_T1mask_to_T1template_100.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/warp_T1mask_to_T1template_100/interp_string".
250624-16:21:10,656 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_T1mask_to_T1template_100.interp_string" - collecting precomputed outputs
250624-16:21:10,657 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.warp_T1mask_to_T1template_100.interp_string" found cached.
250624-16:21:10,668 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_CSF-path.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_CSF-path/check_for_s3".
250624-16:21:10,707 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_CSF-path.check_for_s3" - collecting precomputed outputs
250624-16:21:10,708 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_CSF-path.check_for_s3" found cached.
250624-16:21:10,719 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.CSF_104.seg_tissue_priors_template_to_T1.interp_string" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/CSF_104/seg_tissue_priors_template_to_T1/interp_string".
250624-16:21:10,763 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.CSF_104.seg_tissue_priors_template_to_T1.interp_string" - collecting precomputed outputs
250624-16:21:10,764 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.CSF_104.seg_tissue_priors_template_to_T1.interp_string" found cached.
250624-16:21:10,775 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.gather_GM-path.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/gather_GM-path/check_for_s3".
